component_name,expected_module,expected_role,exact_file_found,near_match_files,relative_path,is_function_or_script,dependencies_detected,input_files_or_dirs_detected,output_files_detected,notes
CompareLevodopaDemographicsMVC,Behavioral force analysis / Figure 1,"Compare demographics, MVC, levodopa/UPDRS variables",false,Force_Scripts/1BehavioralData/CompareDemographicsLevodopaMVC.m,Force_Scripts/1BehavioralData/CompareDemographicsLevodopaMVC.m,script_or_function,,,,covered_by_near_or_normalized_filename_match
GetEvents_PD,Behavioral force analysis / Figure 1,Import PD PsychoPy events and save MAT events,true,,Force_Scripts/1BehavioralData/GetEvents_PD.m,script_or_function,,"M = importfile([path, 'csv_files/', Pfile.name]);;/Users/gro8s/Documents/Post-doc2/Analyses/Data/PD/RLForce/Behavioral/;/Users/gro8s/Documents/Post-doc2/Analyses/Scripts/General;PD11;PD12;PD13;PD14;PD15;PD16;PD17;PD18;PD19;PD20;PD21;PD22;PD23","% Import from csv and save as mat.;save([path,'mat_files/',sprintf(Subjectlist{z_subj}),'.mat'],'M');;save([path,'mat_files/',sprintf(Subjectlist{z_subj}),'_events.mat'],'Events');",
GetEvents_HC,Behavioral force analysis / Figure 1,Import healthy-control PsychoPy events and save MAT events,true,,Force_Scripts/1BehavioralData/GetEvents_HC.m,script_or_function,,"Mm = importfile([path, 'csv_files/', Pfile.name]);;/Users/gro8s/Documents/Post-doc2/Analyses/Data/HC/RLForce/Behavioral/;/Users/gro8s/Documents/Post-doc2/Analyses/Scripts/General;Kont01;Kont02;Kont03;Kont04;Kont06;Kont07;Kont08;Kont09;Kont10;Kont11;Kont12;Kont13;Kont14","% Import from csv and save as mat.;save([path,'mat_files/',sprintf(Subjectlist{z_subj}),'.mat'],'M');;save([path,'mat_files/',sprintf(Subjectlist{z_subj}),'_events.mat'],'Events');",
ExtractData,Behavioral force analysis / Figure 1,Extract relevant behavioral event variables,true,,Force_Scripts/1BehavioralData/ExtractData.m;Force_Scripts/3DBSEffectsBehavior/ExtractData.m,script_or_function,,,% save matrix (saved in BehAna scripts) with 5 columns for electrophysiology,
ExtractData_HC,Behavioral force analysis / Figure 1,Extract healthy-control behavioral event variables,true,,Force_Scripts/1BehavioralData/ExtractData_HC.m,script_or_function,,,% save matrix (saved in BehAna scripts) with 5 columns for electrophysiology,
GetForce_PD,Behavioral force analysis / Figure 1,Compute PD force production and adaptation variables,true,,Force_Scripts/1BehavioralData/GetForce_PD.m,script_or_function,,"load(FileName);;load([Eventpath,sprintf(Subjectlist{Subj}),'_Newevents.mat']);;/Users/gro8s/Documents/Post-doc2/Analyses/Data/PD/RLForce/Force/mat_files/;/Users/gro8s/Documents/Post-doc2/Analyses/Data/PD/RLForce/Behavioral/mat_files/;/Users/gro8s/Documents/Post-doc2/Analyses/Data/PD/RLForce/Behavioral/SecondLevel/;PD11;PD12;PD13;PD14;PD15;PD16;PD17;PD18;PD19;PD20;PD21;PD22","savefiles=1; % save files?;% save mean values;%Make matrix with events and force measures. Also save triggers at peak;% save single trials for regression with LFP;save([Eventpath,sprintf(Subjectlist{Subj}),'_ForceEvents.mat'],'EventsPeakForce_valid', 'EventsPeakForce');;save([DirName,sprintf(Subjectlist{Subj}),'_ForceTrials.mat'],'RespTrialb');;%save 2nd level behavioral measures;save([Eventpath2,'PD_Behavior.mat'],'Acc_S','Valuesum_S','mForce_All','semForce_All','PeakForcem','PeakForceRatem','MinForceRatem','AUCForcem','PFY','RT','ActA', 'ActA_sem', 'Ac...;%save single trial measures;writetable(Matrix_nt,'/Users/gro8s/Documents/BayesianStats/Rethinking/Force_nt.csv');",
GetForce_HC,Behavioral force analysis / Figure 1,Compute healthy-control/example force variables,true,,Force_Scripts/1BehavioralData/GetForce_HC.m,script_or_function,,"load(FileName);;load([Eventpath,sprintf(Subjectlist{Subj}),'_Newevents.mat']);;/Users/gro8s/Documents/Post-doc2/Analyses/Data/HC/RLForce/Force/mat_files/;/Users/gro8s/Documents/Post-doc2/Analyses/Data/HC/RLForce/Behavioral/mat_files/;/Users/gro8s/Documents/Post-doc2/Analyses/Data/HC/RLForce/Behavioral/SecondLevel/;Kont01;Kont02;Kont03;Kont04;Kont06;Kont07;Kont08;Kont09;Kont10;Kont11;Kont12;Kont13","savefiles=1; % save files?;% save mean values;%Make matrix with events and force measures. Also save triggers at peak;save([Eventpath,sprintf(Subjectlist{Subj}),'_ForceEvents.mat'],'EventsPeakForce_valid', 'EventsPeakForce');;save([DirName,sprintf(Subjectlist{Subj}),'_ForceTrials.mat'],'RespTrialb');;%save 2nd level behavioral measures;save([Eventpath2,'HC_Behavior.mat'],'Acc_S','Valuesum_S','mForce_All','semForce_All','PeakForcem','PeakForceRatem','MinForceRatem','AUCForcem','PFY','RT','ActA', 'ActA_sem', 'Ac...",
Forceparameters,Behavioral force analysis / Figure 1,Compute force-production parameters and peak force,true,,Force_Scripts/1BehavioralData/Forceparameters.m;Force_Scripts/3DBSEffectsBehavior/Forceparameters.m,script_or_function,,,"OptimalForce_all=Events(:,2); % save this to have optimal force also for invalid trials",
Forces_within,Behavioral force analysis / Figure 1,Single-subject force trace summaries,true,,Force_Scripts/1BehavioralData/Forces_within.m;Force_Scripts/3DBSEffectsBehavior/Forces_within.m,script_or_function,,,,
Stat_within,Behavioral force analysis / Figure 1,Single-subject behavioral statistics,true,,Force_Scripts/1BehavioralData/Stat_within.m,script_or_function,,,,
