target_id	target_type	window_s	score_source	feature_subset	ceiling_type	deployability_class	pearson_correlation	spearman_correlation	high_burden_AUROC	high_burden_AUPRC	Brier	ECE	per_subject_metric_median	per_subject_metric_iqr	LOSO_support	tier_proxy_status	uses_oracle_labels_for_selection	support_status	qc_status	qc_reason	source_table	source_columns	source_lineage	config_hash	random_seed	uses_future_samples	uses_phase3_threshold	uses_phase3_duration_rule	uses_test_participant_statistics	tautology_risk_level	leakage_risk_level	SNN_compatible	DYNAP_candidate
B1_frozen_phase3_rolling_burden	continuous_burden_fraction	5.0	rolling_dynamic_confirmation_score	minimum_sufficient_subset	burden_state_causal_score_estimate	deployable_estimate	0.029175924734472242	0.07612029004806692	0.555541788065253	0.28285631634062175	0.2263864701626473	0.1484484924220816	0.06540065282292823	0.10098547596215632	True	Tier1 deployable estimate; Tier2/Tier3 burden degradation not rerun in this bounded analysis	False	direct	warning	burden/state ceiling uses sampled-window rolling targets from frozen labels; not deployment validation	causal_feature_matrix.tsv;causal_refined_candidate_features.tsv	fold-local causal scores,rolling frozen-label targets	Phase 5_2C pre-ADR burden/state ceiling comparison	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
B1_frozen_phase3_rolling_burden	continuous_burden_fraction	5.0	rolling_dynamic_confirmation_occupancy	minimum_sufficient_subset	burden_state_causal_score_estimate	deployable_estimate	0.08912438965449758	0.1687707911574432	0.5758217089774685	0.3034940530780393	0.23061151968511165	0.17068036176707052	0.13244844010922263	0.11489630115512543	True	Tier1 deployable estimate; Tier2/Tier3 burden degradation not rerun in this bounded analysis	False	direct	warning	burden/state ceiling uses sampled-window rolling targets from frozen labels; not deployment validation	causal_feature_matrix.tsv;causal_refined_candidate_features.tsv	fold-local causal scores,rolling frozen-label targets	Phase 5_2C pre-ADR burden/state ceiling comparison	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
B1_frozen_phase3_rolling_burden	continuous_burden_fraction	5.0	rolling_best_loaded_refined_variants	loaded_refined_variants	burden_state_causal_score_estimate	diagnostic_upper_bound	0.06245314226371998	0.08983225808282934	0.5616720449350708	0.2945640575410642	0.21124474488677578	0.08689849238605915	0.10526404268620945	0.09475151278134887	True	Tier1 deployable estimate; Tier2/Tier3 burden degradation not rerun in this bounded analysis	False	proxy	warning	burden/state ceiling uses sampled-window rolling targets from frozen labels; not deployment validation	causal_feature_matrix.tsv;causal_refined_candidate_features.tsv	fold-local causal scores,rolling frozen-label targets	Phase 5_2C pre-ADR burden/state ceiling comparison	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
B1_frozen_phase3_rolling_burden	continuous_burden_fraction	5.0	oracle_target_as_score	labels_for_upper_bound_only	burden_state_oracle_target_upper_bound	oracle_not_deployable	1.0	1.0	1.0	1.0	0.11032292809399641	0.22346373492975946	1.0	0.0	True	not applicable	True	proxy	warning	oracle target-as-score sanity bound; not deployable	causal_feature_matrix.tsv;causal_refined_candidate_features.tsv	fold-local causal scores,rolling frozen-label targets	Phase 5_2C pre-ADR burden/state ceiling comparison	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
B2_high_burden_interval_classification	high_burden_quantile	5.0	rolling_dynamic_confirmation_score	minimum_sufficient_subset	burden_state_causal_score_estimate	deployable_estimate	0.029175924734472242	0.07612029004806692	0.555541788065253	0.28285631634062175	0.2263864701626473	0.1484484924220816	0.06540065282292823	0.10098547596215632	True	Tier1 deployable estimate; Tier2/Tier3 burden degradation not rerun in this bounded analysis	False	direct	warning	burden/state ceiling uses sampled-window rolling targets from frozen labels; not deployment validation	causal_feature_matrix.tsv;causal_refined_candidate_features.tsv	fold-local causal scores,rolling frozen-label targets	Phase 5_2C pre-ADR burden/state ceiling comparison	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
B2_high_burden_interval_classification	high_burden_quantile	5.0	rolling_dynamic_confirmation_occupancy	minimum_sufficient_subset	burden_state_causal_score_estimate	deployable_estimate	0.08912438965449758	0.1687707911574432	0.5758217089774685	0.3034940530780393	0.23061151968511165	0.17068036176707052	0.13244844010922263	0.11489630115512543	True	Tier1 deployable estimate; Tier2/Tier3 burden degradation not rerun in this bounded analysis	False	direct	warning	burden/state ceiling uses sampled-window rolling targets from frozen labels; not deployment validation	causal_feature_matrix.tsv;causal_refined_candidate_features.tsv	fold-local causal scores,rolling frozen-label targets	Phase 5_2C pre-ADR burden/state ceiling comparison	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
B2_high_burden_interval_classification	high_burden_quantile	5.0	rolling_best_loaded_refined_variants	loaded_refined_variants	burden_state_causal_score_estimate	diagnostic_upper_bound	0.06245314226371998	0.08983225808282934	0.5616720449350708	0.2945640575410642	0.21124474488677578	0.08689849238605915	0.10526404268620945	0.09475151278134887	True	Tier1 deployable estimate; Tier2/Tier3 burden degradation not rerun in this bounded analysis	False	proxy	warning	burden/state ceiling uses sampled-window rolling targets from frozen labels; not deployment validation	causal_feature_matrix.tsv;causal_refined_candidate_features.tsv	fold-local causal scores,rolling frozen-label targets	Phase 5_2C pre-ADR burden/state ceiling comparison	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
B2_high_burden_interval_classification	high_burden_quantile	5.0	oracle_target_as_score	labels_for_upper_bound_only	burden_state_oracle_target_upper_bound	oracle_not_deployable	1.0	1.0	1.0	1.0	0.11032292809399641	0.22346373492975946	1.0	0.0	True	not applicable	True	proxy	warning	oracle target-as-score sanity bound; not deployable	causal_feature_matrix.tsv;causal_refined_candidate_features.tsv	fold-local causal scores,rolling frozen-label targets	Phase 5_2C pre-ADR burden/state ceiling comparison	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
B3_recent_event_density_state	recent_event_density	5.0	rolling_dynamic_confirmation_score	minimum_sufficient_subset	burden_state_causal_score_estimate	deployable_estimate	0.021654991262489355	0.08393334617664319	0.5458011775590881	0.3550149505571482	0.24768957593678442	0.09803711755765243	0.04719933895922529	0.09621530983168759	True	Tier1 deployable estimate; Tier2/Tier3 burden degradation not rerun in this bounded analysis	False	direct	warning	burden/state ceiling uses sampled-window rolling targets from frozen labels; not deployment validation	causal_feature_matrix.tsv;causal_refined_candidate_features.tsv	fold-local causal scores,rolling frozen-label targets	Phase 5_2C pre-ADR burden/state ceiling comparison	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
B3_recent_event_density_state	recent_event_density	5.0	rolling_dynamic_confirmation_occupancy	minimum_sufficient_subset	burden_state_causal_score_estimate	deployable_estimate	0.08734452083686868	0.18699811195683316	0.5846745049124301	0.39105891405796916	0.29088290958663193	0.23407524722139447	0.09681324947307049	0.10117534670284281	True	Tier1 deployable estimate; Tier2/Tier3 burden degradation not rerun in this bounded analysis	False	direct	warning	burden/state ceiling uses sampled-window rolling targets from frozen labels; not deployment validation	causal_feature_matrix.tsv;causal_refined_candidate_features.tsv	fold-local causal scores,rolling frozen-label targets	Phase 5_2C pre-ADR burden/state ceiling comparison	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
