target_id	window_s	best_deployable_score_source	deployable_primary_metric	deployable_primary_metric_value	diagnostic_ceiling_score_source	diagnostic_primary_metric_value	oracle_primary_metric_value	gap_deployable_to_diagnostic	gap_deployable_to_oracle	support_status	qc_status	qc_reason	source_table	source_columns	source_lineage	config_hash	random_seed	uses_future_samples	uses_phase3_threshold	uses_phase3_duration_rule	uses_test_participant_statistics	tautology_risk_level	leakage_risk_level	SNN_compatible	DYNAP_candidate
B1_frozen_phase3_rolling_burden	5.0	rolling_dynamic_confirmation_occupancy	high_burden_AUROC	0.5758217089774685	rolling_best_loaded_refined_variants	0.5616720449350708	1.0	-0.014149664042397703	0.42417829102253146	proxy	warning	burden gap compares non-deployable diagnostic/oracle ceilings with deployable causal score estimates	burden_state_ceiling_metrics_pre_adr.tsv	deployable and diagnostic burden metrics	Phase 5_2C pre-ADR burden/state gap to ceiling	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
B1_frozen_phase3_rolling_burden	10.0	rolling_dynamic_confirmation_occupancy	high_burden_AUROC	0.5589388980385589	rolling_best_loaded_refined_variants	0.5383447966300814	1.0	-0.020594101408477505	0.4410611019614411	proxy	warning	burden gap compares non-deployable diagnostic/oracle ceilings with deployable causal score estimates	burden_state_ceiling_metrics_pre_adr.tsv	deployable and diagnostic burden metrics	Phase 5_2C pre-ADR burden/state gap to ceiling	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
B1_frozen_phase3_rolling_burden	30.0	rolling_dynamic_confirmation_score	high_burden_AUROC	0.5255615978276672	rolling_best_loaded_refined_variants	0.49635199327220353	0.9999491675661935	-0.029209604555463675	0.47438756973852625	proxy	warning	burden gap compares non-deployable diagnostic/oracle ceilings with deployable causal score estimates	burden_state_ceiling_metrics_pre_adr.tsv	deployable and diagnostic burden metrics	Phase 5_2C pre-ADR burden/state gap to ceiling	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
B1_frozen_phase3_rolling_burden	60.0	rolling_dynamic_confirmation_score	high_burden_AUROC	0.5619261870336696	rolling_best_loaded_refined_variants	0.5247427136212756	0.9999553576553906	-0.03718347341239403	0.438029170621721	proxy	warning	burden gap compares non-deployable diagnostic/oracle ceilings with deployable causal score estimates	burden_state_ceiling_metrics_pre_adr.tsv	deployable and diagnostic burden metrics	Phase 5_2C pre-ADR burden/state gap to ceiling	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
B2_high_burden_interval_classification	5.0	rolling_dynamic_confirmation_occupancy	high_burden_AUROC	0.5758217089774685	rolling_best_loaded_refined_variants	0.5616720449350708	1.0	-0.014149664042397703	0.42417829102253146	proxy	warning	burden gap compares non-deployable diagnostic/oracle ceilings with deployable causal score estimates	burden_state_ceiling_metrics_pre_adr.tsv	deployable and diagnostic burden metrics	Phase 5_2C pre-ADR burden/state gap to ceiling	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
B2_high_burden_interval_classification	10.0	rolling_dynamic_confirmation_occupancy	high_burden_AUROC	0.5589388980385589	rolling_best_loaded_refined_variants	0.5383447966300814	1.0	-0.020594101408477505	0.4410611019614411	proxy	warning	burden gap compares non-deployable diagnostic/oracle ceilings with deployable causal score estimates	burden_state_ceiling_metrics_pre_adr.tsv	deployable and diagnostic burden metrics	Phase 5_2C pre-ADR burden/state gap to ceiling	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
B2_high_burden_interval_classification	30.0	rolling_dynamic_confirmation_score	high_burden_AUROC	0.5255615978276672	rolling_best_loaded_refined_variants	0.49635199327220353	0.9999491675661935	-0.029209604555463675	0.47438756973852625	proxy	warning	burden gap compares non-deployable diagnostic/oracle ceilings with deployable causal score estimates	burden_state_ceiling_metrics_pre_adr.tsv	deployable and diagnostic burden metrics	Phase 5_2C pre-ADR burden/state gap to ceiling	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
B2_high_burden_interval_classification	60.0	rolling_dynamic_confirmation_score	high_burden_AUROC	0.5619261870336696	rolling_best_loaded_refined_variants	0.5247427136212756	0.9999553576553906	-0.03718347341239403	0.438029170621721	proxy	warning	burden gap compares non-deployable diagnostic/oracle ceilings with deployable causal score estimates	burden_state_ceiling_metrics_pre_adr.tsv	deployable and diagnostic burden metrics	Phase 5_2C pre-ADR burden/state gap to ceiling	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
B3_recent_event_density_state	5.0	rolling_dynamic_confirmation_occupancy	high_burden_AUROC	0.5846745049124301	rolling_best_loaded_refined_variants	0.553520091611296	1.0	-0.03115441330113411	0.4153254950875699	proxy	warning	burden gap compares non-deployable diagnostic/oracle ceilings with deployable causal score estimates	burden_state_ceiling_metrics_pre_adr.tsv	deployable and diagnostic burden metrics	Phase 5_2C pre-ADR burden/state gap to ceiling	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
B3_recent_event_density_state	10.0	rolling_dynamic_confirmation_occupancy	high_burden_AUROC	0.5514547991252072	rolling_best_loaded_refined_variants	0.5273263231931707	0.9990228494850044	-0.024128475932036486	0.4475680503597972	proxy	warning	burden gap compares non-deployable diagnostic/oracle ceilings with deployable causal score estimates	burden_state_ceiling_metrics_pre_adr.tsv	deployable and diagnostic burden metrics	Phase 5_2C pre-ADR burden/state gap to ceiling	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
